"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu03010","mmu03010","Ribosome - Mus musculus (house mouse)",130,0.629500111741733,2.40443611381285,8.85451147823978e-13,2.98397036816681e-10,2.52586590589788e-10,4892,"tags=82%, list=31%, signal=57%","Rps10/Rpl32l/Rpl13a/Rpl36al/Rpl41/Uba52/Rps27rt/Rpl35/Rpl17/Rps18/Rps19/Rps24/Rpl22l1/Mrpl13/Rps3/Rpl9/Rpl14/Rps16/Mrpl32/Mrpl28/Rps25/Mrps10/Rpl35a/Rpl36/Rps14/Rpl24/Rps8/Rpl5/Mrpl3/Rpl19/Rps12/Mrpl11/Mrpl15/Rpl12/Rps9/Rsl24d1/Rpl38/Rps15/Rpl10a/Mrps18a/Rps27/Rpl32/Rps11/Rps5/Rpl34/Rpl13/Rps21/Rps13/Rps2/Rps27l/Rpl15/Mrpl21/Rpl10/Rpl34-ps1/Mrpl33/Rpl6/Rpl27a/Fau/Rpl7/Rpl3/Mrpl16/Rps26/Rpl11/Rps15a/Rpl26/Rpl39/Rpl27/Rpl7a/Mrps5/Mrpl24/Rpsa/Rps7/Mrps11/Rps28/Rps20/Mrps14/Mrpl17/Mrpl1/Rpl37/Rpl29/Rpl37a/Mrpl19/Rpl18/Mrps17/Mrpl23/Mrpl22/Rpl28/Rplp2/Rps4x/Mrpl14/Mrpl4/Rpl8/Rps23/Rpl23a/Rplp0/Rps6/Mrps7/Rps27a/Mrpl12/Mrps15/Rpl18a/Rpl31/Mrps16/Rpl22/Mrpl18/Mrpl2/Rpl36a"
"mmu04974","mmu04974","Protein digestion and absorption - Mus musculus (house mouse)",84,-0.633656262294609,-1.9544611933196,7.68450971575818e-07,0.000129483988710525,0.000109605375419498,1977,"tags=51%, list=13%, signal=45%","Col8a1/Col16a1/Col5a3/Col11a1/Slc1a1/Col6a4/Slc36a1/Kcnk5/Xpnpep2/Col4a5/Col4a1/Col22a1/Col4a2/Slc36a2/Col12a1/Col10a1/Col18a1/Col24a1/Col13a1/Col5a2/Mep1b/Col4a6/Slc7a9/Col15a1/Slc8a1/Col7a1/Eln/Col6a1/Col17a1/Fxyd2/Col6a2/Atp1b2/Col5a1/Slc8a2/Col3a1/Col1a1/Col1a2/Col6a3/Ace2/Mep1a/Slc8a3/Slc15a1/Col6a5"
"mmu03040","mmu03040","Spliceosome - Mus musculus (house mouse)",127,0.510483871554656,1.9451615737,1.65167512191016e-06,0.000185538172027908,0.000157054020364089,5828,"tags=66%, list=37%, signal=42%","U2af1l4/Srsf5/Prpf40b/Srsf7/Snrpa1/Srsf6/Ppih/Snrpg/Thoc1/Hspa1l/Lsm7/Lsm2/Ppie/Snrpd1/Snrnp70/Ddx39b/Ncbp2/Srsf3/Sf3b6/Snrpe/Snrpd2/Lsm5/Lsm3/Hnrnpc/Lsm6/Srsf2/Ppil1/Snrpc/Magoh/Ddx5/Srsf10/Alyref/Snrpd3/Snrnp27/Snrpa/Bud31/Rbmx/Srsf1/Tra2a/Snrpf/Snu13/Lsm8/Isy1/Sf3b5/U2af1/Puf60/Hnrnpa1/Txnl4a/Snrnp40/Dhx15/Prpf38b/Magohb/U2surp/Dhx16/U2af2/Prpf3/Rbm8a/Bcas2/Smndc1/Srsf4/Tcerg1/Prpf38a/Prpf31/Snrpb/Xab2/Hnrnpk/Prpf40a/Rbm17/Hnrnpa3/Plrg1/Sf3a3/Cwc15/Thoc3/Cherp/Phf5a/Usp39/Pcbp1/Snrpb2/Sf3b4/Prpf4/Sf3a2/Eif4a3/Tra2b/Lsm4"
"mmu04151","mmu04151","PI3K-Akt signaling pathway - Mus musculus (house mouse)",317,-0.476518273720484,-1.65051246906064,3.08124227592953e-06,0.000259594661747063,0.000219741225467606,2902,"tags=32%, list=18%, signal=27%","Artn/Egfr/Erbb2/Pdgfra/Gng4/Irs1/Ghr/Itgb4/Itga3/Itgb7/Itga4/Erbb3/Itga5/Fgfr3/Flt1/Gng12/Il6ra/Pik3r5/Lpar1/Rxra/Itgb8/Efna2/Prkca/Fgf20/Foxo3/Syk/Comp/Efna3/Creb3l1/Hgf/Gng8/Vwf/Gnb4/Fgf1/Itgb3/Vtn/Lama3/Itga9/Itga11/Itga1/Il2ra/Gng10/Itgb5/Lamc1/Fgfr1/Ret/Pdgfrb/Ntf3/Col6a4/Igf1/Igf1r/Tnc/Sgk1/Epor/Col4a5/Col4a1/Fgf7/Col4a2/Il7/Lamb1/F2r/Ccnd2/Thbs3/Phlpp2/Lama1/Prkaa2/Kdr/Ibsp/Nos3/Angpt4/Flt3/Lama4/Angpt1/Igf2/Tek/Lpar4/Col4a6/Akt3/Itga8/Col6a1/Chrm2/Csf3/Il6/Lama2/Col6a2/Flt4/Vegfd/Pck1/Col1a1/Gdnf/Sgk2/Tnxb/Col1a2/Col6a3/Creb3l3/Lpar3/Fgf10/Thbs4/Tnn/Reln/Lamc3/Col6a5"
"mmu04510","mmu04510","Focal adhesion - Mus musculus (house mouse)",195,-0.514647548360439,-1.71907944697989,1.00586748270782e-05,0.000677954683345068,0.000573873869081722,3351,"tags=38%, list=21%, signal=30%","Mylk/Actn4/Pik3r2/Tln1/Pxn/Ppp1r12b/Lamb3/Itga7/Arhgap35/Egfr/Erbb2/Pdgfra/Itgb4/Fyn/Itga3/Itgb7/Tln2/Itga4/Flnb/Itga5/Cav2/Flt1/Myl9/Itgb8/Emp1/Prkca/Flnc/Comp/Hgf/Vwf/Itgb3/Vtn/Lama3/Itga9/Itga11/Itga1/Itgb5/Lamc1/Pdgfrb/Parvb/Col6a4/Igf1/Igf1r/Tnc/Col4a5/Col4a1/Col4a2/Lamb1/Ccnd2/Thbs3/Lama1/Cav1/Mapk10/Kdr/Ibsp/Lama4/Col4a6/Akt3/Itga8/Col6a1/Lama2/Col6a2/Flt4/Vegfd/Col1a1/Tnxb/Col1a2/Col6a3/Thbs4/Cav3/Tnn/Reln/Lamc3/Col6a5"
"mmu04512","mmu04512","ECM-receptor interaction - Mus musculus (house mouse)",83,-0.608688491040531,-1.87487770518241,1.25398824610529e-05,0.000704323398229135,0.000596194411744794,2693,"tags=52%, list=17%, signal=43%","Itgb4/Itga3/Itgb7/Itga4/Itga5/Itgb8/Comp/Vwf/Itgb3/Vtn/Lama3/Frem2/Itga9/Itga11/Itga1/Itgb5/Lamc1/Col6a4/Tnc/Col4a5/Col4a1/Col4a2/Lamb1/Thbs3/Lama1/Hspg2/Ibsp/Lama4/Col4a6/Cd36/Itga8/Col6a1/Lama2/Col6a2/Col1a1/Tnxb/Col1a2/Col6a3/Thbs4/Tnn/Reln/Lamc3/Col6a5"
"mmu03030","mmu03030","DNA replication - Mus musculus (house mouse)",35,0.715419749696505,2.21553577099783,1.52532870385343e-05,0.000734336818855153,0.000621600118412452,3972,"tags=86%, list=25%, signal=64%","Pole2/Rpa3/Pold1/Fen1/Dna2/Ssbp1/Pole/Prim1/Mcm6/Pcna/Pole4/Rfc5/Mcm7/Rfc3/Rnaseh2a/Rnaseh2b/Pola2/Mcm3/Mcm5/Mcm4/Rpa2/Pold3/Rfc4/Prim2/Rfc2/Pole3/Lig1/Pold2/Mcm2/Rnaseh2c"
"mmu04020","mmu04020","Calcium signaling pathway - Mus musculus (house mouse)",209,-0.497096041894775,-1.67554393201813,3.05197841332916e-05,0.00128564590661491,0.00108827125001606,2871,"tags=37%, list=18%, signal=31%","Egfr/Erbb2/Pdgfra/Ptk2b/Mst1r/P2rx4/Nfatc1/Avpr1b/Plce1/Camk2d/Itpkb/Erbb3/Fgfr3/Flt1/Gna15/Adcy9/Nfatc2/Ednrb/Gna11/Prkca/Fgf20/Hgf/Bdkrb2/Fgf1/Nos1/Htr7/Plcb3/Fgfr1/Ret/Pdgfrb/Cacna1g/Ryr1/Gna14/Adcy4/P2rx6/Cacna1d/Htr4/Tacr1/Tpcn1/Prkacb/Plcb1/Atp2b4/Mcoln2/Bdkrb1/Ednra/Adrb1/Agtr1a/Fgf7/Cacna1e/Hrh1/F2r/Cd38/Cacna1i/Kdr/Stim1/Cacna1b/Ptgfr/Nos3/Atp2a3/Ltb4r2/Plcd1/Slc8a1/Chrm2/Pde1a/Flt4/Plcd4/Slc25a31/Itpka/Vegfd/Ryr2/Slc8a2/Gdnf/Tacr3/Fgf10/Ptger3/Slc8a3/Grpr"
"mmu03420","mmu03420","Nucleotide excision repair - Mus musculus (house mouse)",57,0.577425530938416,1.9244610816791,0.000150530876163954,0.00507289052672524,0.0042940913095191,4638,"tags=65%, list=29%, signal=46%","Pole2/Rpa3/Ddb2/Pold1/Pole/Gtf2h2/Pcna/Pole4/Rfc5/Polr2g/Cdk7/Rbx1/Rfc3/Rad23a/Rpa2/Polr2c/Pold3/Rfc4/Ercc1/Ccnh/Cul4b/Rfc2/Pole3/Lig1/Gtf2h3/Pold2/Polr2f/Polr2j/Ercc8/Polr2k/Polr2e/Xpa/Polr2i/Polr2l/Mnat1/Cetn2/Gtf2h4"
"mmu04924","mmu04924","Renin secretion - Mus musculus (house mouse)",66,-0.608190078283399,-1.81319566333183,0.000145348469366238,0.00507289052672524,0.0042940913095191,3668,"tags=48%, list=23%, signal=37%","Adrb3/Calm3/Itpr3/Calml4/Cacna1c/Gucy1b1/Orai1/Npr1/Ptger2/Edn2/Ace/Aqp1/Plcb3/Kcnma1/Adcyap1r1/Cacna1d/Prkacb/Plcb1/Ednra/Adrb1/Pde3a/Agtr1a/Clca2/Gucy1a1/Clca3a2/Clca3b/Clca4a/Adcy5/Gucy1a2/Pde1a/Clca4b/Clca1"
